domain,gamma,cluster_id,prompts_in_cluster,accepted_prefix_improvement,accepted_beyond_first_improvement,acceptance_rate_improvement,emitted_tokens_improvement,verification_round_reduction
TinyStories validation,8,122,1,-0.0030753968253968145,-0.0030753968253968145,0.002635710608231541,0.0888888888888888,0.78125
TinyStories validation,8,123,1,-0.05565476190476193,-0.01994047619047623,0.005042112461274513,-0.053968253968254,0.0
TinyStories validation,8,124,1,-0.7102182539682541,-0.710218253968254,-0.10767295026836271,-0.7266955266955266,-5.46875
TinyStories validation,8,125,1,0.5333333333333332,0.5333333333333334,0.08183404446126577,0.5333333333333332,3.125
TinyStories validation,8,126,1,-0.013392857142857095,-0.013392857142857095,-0.014579763392410627,-0.0025974025974027093,-0.78125
TinyStories validation,8,127,1,-0.5024891774891775,-0.5024891774891775,-0.06914905901060586,-0.4695526695526695,-3.125
WikiText-103 test OOD,2,0,3,-0.015775890775890773,-0.01577589077589078,-0.01577589077589078,-0.022644022644022616,-0.2604166666666667
WikiText-103 test OOD,2,1,2,0.030022061272061196,0.030022061272061307,0.030022061272061307,-0.0036630036630035945,0.0
WikiText-103 test OOD,2,2,2,-0.016108891108891132,-0.005692224442224426,0.012092074592074613,-0.026640026640026737,-0.390625
WikiText-103 test OOD,2,3,2,-0.07757867132867133,-0.07757867132867133,-0.0975378787878788,-0.08624708624708627,-1.171875
WikiText-103 test OOD,2,4,2,-0.05769230769230768,-0.057692307692307696,-0.057692307692307696,-0.05594405594405594,-0.78125
WikiText-103 test OOD,2,5,2,-0.008730852480852508,-0.008730852480852473,-0.015078671328671321,0.0009990009990011317,0.0
WikiText-103 test OOD,2,6,3,-0.1689560439560439,-0.16346153846153846,-0.1742077367077367,-0.16428016428016426,-2.6041666666666665
WikiText-103 test OOD,2,7,2,-0.07277097902097901,-0.0631555944055944,-0.06606934731934731,-0.08158508158508154,-1.171875
WikiText-103 test OOD,2,8,2,-0.04415376290376288,-0.03453837828837829,-0.03962703962703963,-0.07326007326007322,-1.171875
WikiText-103 test OOD,2,9,2,-0.12310606060606064,-0.1231060606060606,-0.11749708624708623,-0.1421911421911422,-1.953125
WikiText-103 test OOD,2,10,2,-0.034163752913752926,-0.03416375291375291,-0.03977272727272728,-0.03496503496503506,-0.390625
WikiText-103 test OOD,2,11,2,-0.05689102564102563,-0.05689102564102564,-0.07102272727272729,-0.025641025641025605,-0.390625
WikiText-103 test OOD,2,12,2,-0.06913919413919412,-0.07875457875457878,-0.07532051282051283,-0.026640026640026737,-0.390625
WikiText-103 test OOD,2,13,3,-0.09216477966477966,-0.08575452325452326,-0.07647907647907647,-0.0910200910200909,-1.3020833333333333
WikiText-103 test OOD,2,14,1,0.06616300366300365,0.048305860805860815,0.048305860805860815,0.04395604395604402,0.78125
WikiText-103 test OOD,2,15,2,-0.13602022977022976,-0.14643689643689645,-0.15100524475524474,-0.14185814185814172,-2.34375
WikiText-103 test OOD,2,16,2,-0.04712995337995335,-0.04712995337995339,-0.05273892773892776,-0.05594405594405594,-0.78125
WikiText-103 test OOD,2,17,2,-0.0696969696969697,-0.06136363636363636,-0.06750541125541126,-0.06666666666666665,-1.171875
WikiText-103 test OOD,2,18,2,-0.025495337995338013,-0.025495337995337986,-0.01988636363636362,-0.05594405594405594,-0.78125
WikiText-103 test OOD,2,19,2,-0.13416375291375296,-0.1341637529137529,-0.12385531135531133,-0.15291375291375292,-2.34375
WikiText-103 test OOD,2,20,3,0.054063991563991574,0.0536061161061161,0.055014430014430016,0.05994005994005991,0.78125
WikiText-103 test OOD,2,21,2,-0.09629953379953377,-0.0962995337995338,-0.09651806526806526,-0.10256410256410242,-1.5625
WikiText-103 test OOD,2,22,2,-0.00400641025641027,-0.004006410256410256,-0.018138111888111902,0.025641025641025605,0.390625
WikiText-103 test OOD,2,23,2,-0.0625,-0.0625,-0.07393648018648019,-0.05128205128205121,-0.78125
WikiText-103 test OOD,2,24,2,-0.06330128205128202,-0.07371794871794872,-0.09928613053613056,-0.05128205128205121,-0.78125
WikiText-103 test OOD,2,25,2,0.17010073260073255,0.17090201465201468,0.14503205128205127,0.15484515484515476,2.34375
WikiText-103 test OOD,2,26,2,-0.023747086247086296,-0.023747086247086227,-0.023747086247086227,-0.05594405594405594,-0.78125
WikiText-103 test OOD,2,27,3,-0.008165445665445673,-0.01457570207570208,-0.023996836496836507,-0.014652014652014675,-0.2604166666666667
WikiText-103 test OOD,2,30,2,-0.01697261072261072,-0.01697261072261072,0.011290792540792571,-0.025641025641025605,-0.390625
WikiText-103 test OOD,2,31,2,-0.09200174825174828,-0.09200174825174824,-0.10104478854478854,-0.08158508158508154,-1.171875
WikiText-103 test OOD,2,32,3,0.005591630591630592,0.006583694083694076,-0.0004370629370629431,0.011544011544011523,0.2604166666666667
WikiText-103 test OOD,2,33,2,0.0081793206793207,0.008179320679320673,-0.00034340659340660606,0.03862803862803865,0.390625
WikiText-103 test OOD,2,34,2,-0.13229478854478852,-0.13229478854478854,-0.1410360472860473,-0.12920412920412916,-1.953125
WikiText-103 test OOD,2,35,2,-0.034163752913752954,-0.0341637529137529,-0.039772727272727265,-0.05594405594405594,-0.78125
WikiText-103 test OOD,2,36,2,-0.04071969696969696,-0.040719696969696975,-0.049242424242424254,-0.03030303030303033,-0.390625
WikiText-103 test OOD,2,37,2,-0.054716117216117216,-0.045787545787545784,-0.045787545787545784,-0.07326007326007322,-1.171875
WikiText-103 test OOD,2,38,2,-0.0584935897435897,-0.05849358974358976,-0.0557983682983683,-0.05594405594405594,-0.78125
WikiText-103 test OOD,2,39,3,-0.1545884670884671,-0.15657259407259408,-0.17993117993117994,-0.15207015207015198,-2.34375
WikiText-103 test OOD,2,40,2,-0.17693764568764567,-0.16732226107226109,-0.17584498834498835,-0.16317016317016309,-2.34375
WikiText-103 test OOD,2,41,2,-0.15455377955377955,-0.15455377955377955,-0.14894480519480519,-0.16416916416916422,-2.34375
WikiText-103 test OOD,2,42,2,-0.029876373626373576,-0.04990842490842493,-0.05018939393939394,-0.047619047619047616,-0.78125
WikiText-103 test OOD,2,43,2,0.08879662004662003,0.08879662004662005,0.08318764568764568,0.10722610722610715,1.5625
WikiText-103 test OOD,2,44,2,-0.043414918414918374,-0.04341491841491843,-0.05776515151515153,-0.02097902097902088,-0.390625
WikiText-103 test OOD,2,45,2,-0.07597610722610726,-0.07597610722610723,-0.09863053613053616,-0.05594405594405594,-0.78125
WikiText-103 test OOD,2,46,3,-0.06751581751581753,-0.06850788100788101,-0.05584693084693084,-0.06660006660006663,-1.0416666666666667
WikiText-103 test OOD,2,47,2,-0.02258158508158506,-0.022581585081585087,-0.03401806526806528,-0.02097902097902088,-0.390625
WikiText-103 test OOD,2,48,2,-0.07764110889110884,-0.0783279220779221,-0.09485306360306363,-0.0649350649350649,-1.171875
WikiText-103 test OOD,2,49,2,-0.046474358974358976,-0.0560897435897436,-0.08165792540792544,-0.025641025641025605,-0.390625
WikiText-103 test OOD,2,50,2,-0.041666666666666685,-0.04086538461538461,-0.05018939393939392,-0.05128205128205121,-0.78125
WikiText-103 test OOD,2,51,2,-0.11043123543123537,-0.12084790209790212,-0.12667540792540793,-0.10722610722610715,-1.5625
WikiText-103 test OOD,2,52,3,-0.05822649572649574,-0.06517094017094018,-0.06891025641025642,-0.03729603729603729,-0.5208333333333334
WikiText-103 test OOD,2,53,2,-0.10389610389610396,-0.09428071928071925,-0.06871253746253742,-0.15517815517815525,-1.953125
WikiText-103 test OOD,2,54,2,-0.05287004662004663,-0.05415209790209792,-0.06029387279387281,-0.010722610722610715,-0.390625
WikiText-103 test OOD,2,55,2,-0.1220238095238095,-0.12202380952380953,-0.13272144522144524,-0.10822510822510828,-1.5625
WikiText-103 test OOD,2,56,2,-0.03239468864468861,-0.042811355311355326,-0.07690226440226444,-0.02197802197802201,-0.390625
WikiText-103 test OOD,2,57,1,-0.17193223443223438,-0.17490842490842495,-0.208479020979021,-0.14652014652014644,-2.34375
WikiText-103 test OOD,2,58,2,-0.05843115218115219,-0.06953463203463203,-0.07805735930735931,-0.10822510822510828,-1.5625
WikiText-103 test OOD,2,59,2,-0.00400641025641027,-0.004006410256410256,-0.02374708624708627,0.025641025641025605,0.390625
WikiText-103 test OOD,2,60,3,-0.08766233766233766,-0.08766233766233766,-0.0929972804972805,-0.0861360861360861,-1.3020833333333333
WikiText-103 test OOD,2,61,2,-0.22585331335331332,-0.22585331335331335,-0.20724067599067597,-0.25181485181485175,-3.90625
WikiText-103 test OOD,4,0,3,-0.2311537999037999,-0.23115379990379992,-0.08868237055009802,-0.23597883597883593,-1.8229166666666667
WikiText-103 test OOD,4,1,2,-0.30248015873015877,-0.30248015873015877,-0.09073279151404152,-0.31890331890331886,-2.734375
WikiText-103 test OOD,4,2,2,-0.05615530303030297,-0.044791666666666674,0.001329258672180554,-0.08383838383838366,-0.78125
WikiText-103 test OOD,4,3,2,0.05233134920634919,0.05233134920634924,0.0017656822344322282,0.06334776334776332,0.78125
WikiText-103 test OOD,4,4,2,0.36031746031746037,0.3603174603174603,0.12629396664243212,0.33809523809523806,2.734375
WikiText-103 test OOD,4,5,2,-0.17777777777777765,-0.1777777777777778,-0.06414962352462353,-0.16161616161616155,-1.5625
WikiText-103 test OOD,4,6,3,-0.10601851851851851,-0.11296296296296297,-0.039341738384077084,-0.12390572390572392,-1.0416666666666667
WikiText-103 test OOD,4,7,2,-0.028472222222222177,-0.028472222222222218,-0.023811824736463226,-0.014141414141414288,-0.390625
WikiText-103 test OOD,4,8,2,0.25198863636363644,0.23948863636363638,0.1010995545324947,0.24747474747474746,2.34375
WikiText-103 test OOD,4,9,2,0.19693743756243756,0.184886988011988,0.064550466613391,0.184082584082584,1.171875
WikiText-103 test OOD,4,10,2,0.05466200466200469,0.07389277389277389,0.025666050303924083,0.0854700854700855,0.78125
WikiText-103 test OOD,4,11,2,-0.05590277777777769,-0.04548611111111113,-0.019630424123255844,-0.055555555555555525,-0.78125
WikiText-103 test OOD,4,12,2,-0.3547619047619048,-0.34226190476190477,-0.12514206843809178,-0.34920634920634896,-2.734375
WikiText-103 test OOD,4,13,3,-0.15747400747400747,-0.14989824989824993,-0.03748518035422464,-0.16789876789876787,-1.0416666666666667
WikiText-103 test OOD,4,14,1,0.10505050505050506,0.08232323232323233,0.01605384583693814,0.1777777777777776,1.5625
WikiText-103 test OOD,4,15,2,0.22698863636363625,0.2130997474747475,0.07723234130783571,0.2141414141414142,2.34375
WikiText-103 test OOD,4,16,2,0.22148268398268392,0.23284632034632036,0.0723679462930005,0.1795093795093794,1.171875
WikiText-103 test OOD,4,17,2,-0.1974657287157287,-0.17812049062049057,-0.05323030387368623,-0.24458874458874463,-2.734375
WikiText-103 test OOD,4,18,2,0.05451388888888897,0.05451388888888886,-0.002046413552253344,0.06666666666666676,0.390625
WikiText-103 test OOD,4,19,2,-0.2976641414141414,-0.3101641414141414,-0.0845132684424606,-0.32828282828282823,-3.125
WikiText-103 test OOD,4,20,3,0.1278709716209717,0.14470598845598845,0.03968576035237559,0.10601250601250593,0.2604166666666667
WikiText-103 test OOD,4,21,2,-0.062499999999999944,-0.0625,-0.02470393571147883,-0.0888888888888888,-0.78125
WikiText-103 test OOD,4,22,2,0.011458333333333348,0.01145833333333332,-0.0012018563367888827,0.011111111111111183,0.0
WikiText-103 test OOD,4,23,2,0.14434974747474755,0.14434974747474744,0.036532215719340906,0.16969696969696962,1.171875
WikiText-103 test OOD,4,24,2,0.04965277777777782,0.047127525252525226,0.004405834521199636,0.03636363636363643,0.0
WikiText-103 test OOD,4,25,2,-0.18115530303030292,-0.18115530303030303,-0.05004124108789771,-0.1898989898989899,-1.953125
WikiText-103 test OOD,4,26,2,0.10520833333333324,0.09270833333333336,0.05024915617588031,0.07777777777777761,0.78125
WikiText-103 test OOD,4,27,3,-0.18049242424242418,-0.17215909090909096,-0.04393533870482896,-0.19461279461279454,-2.0833333333333335
WikiText-103 test OOD,4,30,2,-0.1892361111111111,-0.1892361111111111,-0.039202899790184285,-0.20606060606060617,-2.34375
WikiText-103 test OOD,4,31,2,0.03333333333333338,0.04722222222222219,0.0045040801492414115,0.0444444444444444,0.390625
WikiText-103 test OOD,4,32,3,0.17060185185185192,0.1613425925925926,0.05761510619807484,0.17575757575757586,1.5625
WikiText-103 test OOD,4,33,2,-0.253125,-0.25659722222222225,-0.09858368152547677,-0.25252525252525254,-2.734375
WikiText-103 test OOD,4,34,2,0.004563492063492103,0.01706349206349206,0.013853342570561589,-0.02251082251082248,-0.78125
WikiText-103 test OOD,4,35,2,0.14756944444444442,0.14756944444444445,0.061333359675750994,0.14444444444444438,1.171875
WikiText-103 test OOD,4,36,2,0.3255997474747474,0.3255997474747475,0.12018406043190524,0.3060606060606059,2.734375
WikiText-103 test OOD,4,37,2,-0.05179924242424233,-0.051799242424242456,-0.024541294234182158,-0.01717171717171717,-0.390625
WikiText-103 test OOD,4,38,2,0.00694444444444442,0.0069444444444444475,-0.012410537710387783,0.008080808080808022,0.0
WikiText-103 test OOD,4,39,3,0.06405677655677657,0.050167887667887635,0.013845288690916462,0.10723350723350729,1.0416666666666667
WikiText-103 test OOD,4,40,2,-0.24459776334776345,-0.24459776334776334,-0.0744100345515112,-0.2572871572871573,-1.953125
WikiText-103 test OOD,4,41,2,-0.09687499999999993,-0.084375,-0.020796132043225814,-0.06666666666666671,-0.78125
WikiText-103 test OOD,4,42,2,-0.11240530303030294,-0.11240530303030308,-0.05080572091607905,-0.09797979797979794,-1.171875
WikiText-103 test OOD,4,43,2,-0.11136363636363644,-0.09747474747474746,-0.030816298338787088,-0.13636363636363635,-1.171875
WikiText-103 test OOD,4,44,2,-0.047074106449106395,-0.04593774281274279,-0.028121415621415638,-0.03597513597513602,0.0
WikiText-103 test OOD,4,45,2,0.09365530303030306,0.09365530303030302,0.020703965518176368,0.09191919191919196,0.78125
WikiText-103 test OOD,4,46,3,0.10730866355866354,0.10730866355866353,0.0069445633062211925,0.1256669256669256,0.78125
WikiText-103 test OOD,4,47,2,-0.01354166666666673,0.01032196969696969,0.009511433083177943,-0.02525252525252525,0.0
WikiText-103 test OOD,4,48,2,-0.0457386363636364,-0.045738636363636356,-0.022306611774722408,-0.07272727272727275,-0.78125
WikiText-103 test OOD,4,49,2,-0.04374999999999998,-0.029861111111111116,-0.01844906033474105,-0.05555555555555558,-0.390625
WikiText-103 test OOD,4,50,2,0.010416666666666685,0.010416666666666657,0.013211286980370787,0.02222222222222231,0.390625
WikiText-103 test OOD,4,51,2,-0.14082410644910634,-0.15332410644910646,-0.04593407358024292,-0.1175602175602175,-1.5625
WikiText-103 test OOD,4,52,3,-0.34269133644133637,-0.3343580031080031,-0.12933537897775121,-0.3261849261849263,-3.6458333333333335
WikiText-103 test OOD,4,53,2,-0.08055555555555549,-0.06805555555555556,-0.011882359339255903,-0.07777777777777761,-0.78125
WikiText-103 test OOD,4,54,2,-0.17083333333333323,-0.18333333333333335,-0.07130453870287076,-0.14141414141414144,-1.5625
WikiText-103 test OOD,4,55,2,0.08749999999999988,0.08750000000000004,0.02957375026201497,0.058585858585858464,0.390625
WikiText-103 test OOD,4,56,2,-0.3348169191919192,-0.3348169191919192,-0.10558358493564277,-0.37777777777777777,-3.515625
WikiText-103 test OOD,4,57,1,-0.10525030525030543,-0.12448107448107451,-0.03853096794273264,-0.11379731379731395,0.0
WikiText-103 test OOD,4,58,2,-0.1416666666666666,-0.1416666666666667,-0.05710412617601159,-0.12525252525252517,-1.171875
WikiText-103 test OOD,4,59,2,-0.4551670551670551,-0.4438034188034188,-0.15385808741273144,-0.44584304584304574,-4.6875
WikiText-103 test OOD,4,60,3,-0.4423967236467236,-0.4264876327376328,-0.1508173811249088,-0.4379694379694379,-4.166666666666667
WikiText-103 test OOD,4,61,2,-0.32932449494949484,-0.3283775252525253,-0.10943830561895773,-0.31212121212121197,-2.734375
WikiText-103 test OOD,8,0,3,0.23042328042328045,0.22284752284752288,0.047724905124188276,0.19894179894179895,1.8229166666666667
WikiText-103 test OOD,8,1,2,0.012797619047619058,0.01279761904761903,0.00043553371813980293,0.04776334776334773,-0.390625
WikiText-103 test OOD,8,2,2,-0.45803571428571427,-0.47192460317460316,-0.07688084187524513,-0.44920634920634905,-2.34375
WikiText-103 test OOD,8,3,2,0.15818452380952383,0.15818452380952375,0.032928324767629684,0.1288600288600289,0.0
WikiText-103 test OOD,8,4,2,0.17946879509379499,0.1919687950937951,0.03695500019832082,0.15223665223665217,1.171875
WikiText-103 test OOD,8,5,2,-0.25104166666666666,-0.25104166666666666,-0.03671181958819965,-0.21919191919191916,-1.5625
WikiText-103 test OOD,8,6,3,0.3309579309579311,0.34028540903540905,0.047933824549417026,0.3490805490805489,2.0833333333333335
WikiText-103 test OOD,8,7,2,-0.15888347763347765,-0.1588834776334776,-0.019960180705197797,-0.12655122655122658,-1.171875
WikiText-103 test OOD,8,8,2,0.12411616161616162,0.13661616161616158,0.016275839185488188,0.10909090909090913,1.171875
WikiText-103 test OOD,8,9,2,-0.24319985569985575,-0.22931096681096683,-0.02774947106721408,-0.26031746031746017,-1.953125
WikiText-103 test OOD,8,10,2,-0.23919483294483293,-0.22530594405594406,-0.05744266304260469,-0.19230769230769224,-1.171875
WikiText-103 test OOD,8,11,2,-0.25664682539682543,-0.2587301587301587,-0.037662568103550495,-0.27445887445887446,-2.34375
WikiText-103 test OOD,8,12,2,0.4271291208791209,0.4271291208791209,0.05133059109764063,0.4141858141858141,1.171875
WikiText-103 test OOD,8,13,3,0.3601521164021164,0.3694113756613757,0.048844240127264994,0.34372294372294365,2.6041666666666665
WikiText-103 test OOD,8,14,1,0.5044642857142856,0.5461309523809523,0.07215699177047862,0.4949494949494948,3.125
WikiText-103 test OOD,8,15,2,-0.6496076839826839,-0.662107683982684,-0.10270789176382936,-0.6219336219336219,-5.46875
WikiText-103 test OOD,8,16,2,0.15421626984126985,0.13859126984126985,0.02187534566949032,0.13304473304473297,1.171875
WikiText-103 test OOD,8,17,2,0.2059523809523809,0.20595238095238091,0.0427501655983682,0.13795093795093794,1.5625
WikiText-103 test OOD,8,18,2,-0.47886904761904764,-0.47886904761904764,-0.08350613400811888,-0.48383838383838373,-3.515625
WikiText-103 test OOD,8,19,2,-0.10114468864468862,-0.1115613553113553,-0.012994741964161324,-0.10818070818070824,-1.5625
WikiText-103 test OOD,8,20,3,0.17447089947089944,0.17447089947089953,0.01985120415656488,0.15651755651755647,1.3020833333333333
WikiText-103 test OOD,8,21,2,-0.13824404761904763,-0.13824404761904763,-0.030512104228583758,-0.11890331890331896,-0.78125
WikiText-103 test OOD,8,22,2,-0.07539682539682546,-0.0753968253968254,-0.013581599306166536,-0.046176046176046204,0.0
WikiText-103 test OOD,8,23,2,0.31562499999999993,0.31562500000000004,0.06964668341648861,0.2666666666666666,1.5625
WikiText-103 test OOD,8,24,2,0.08883928571428579,0.08883928571428568,0.008354249837820044,0.10649350649350653,0.78125
WikiText-103 test OOD,8,25,2,0.2378968253968255,0.24926046176046177,0.032875896266601284,0.21587301587301577,1.5625
WikiText-103 test OOD,8,26,2,0.05952380952380948,0.034271284271284314,0.007782606961419837,0.09523809523809523,0.390625
WikiText-103 test OOD,8,27,3,0.2588624338624339,0.25191798941798943,0.04145855430140368,0.2602212602212602,2.0833333333333335
WikiText-103 test OOD,8,30,2,0.24122023809523818,0.2525838744588744,0.0326476676540958,0.2633477633477633,1.171875
WikiText-103 test OOD,8,31,2,-0.3678120490620491,-0.3678120490620491,-0.04487897589823016,-0.3668109668109668,-2.734375
WikiText-103 test OOD,8,32,3,0.3752284752284753,0.3752284752284752,0.050118919795838934,0.37354497354497357,2.34375
WikiText-103 test OOD,8,33,2,-0.23055555555555562,-0.20669191919191923,-0.036826279314463514,-0.2222222222222222,-1.171875
WikiText-103 test OOD,8,34,2,-0.16334325396825405,-0.17584325396825393,-0.02436519675150361,-0.16666666666666674,-1.171875
WikiText-103 test OOD,8,35,2,0.4100243506493506,0.39752435064935066,0.07736738169558147,0.37445887445887444,3.125
WikiText-103 test OOD,8,36,2,0.15942460317460316,0.15942460317460316,0.03463644706214128,0.12380952380952376,0.0
WikiText-103 test OOD,8,37,2,0.9788690476190477,0.9788690476190476,0.15303078586843552,0.9825396825396824,5.859375
WikiText-103 test OOD,8,38,2,0.9872061965811966,0.9872061965811967,0.1583273759628292,0.9842268842268841,6.640625
WikiText-103 test OOD,8,39,3,-0.25376984126984115,-0.23710317460317457,-0.03079880326754242,-0.21366041366041358,-1.5625
WikiText-103 test OOD,8,40,2,-0.11032196969696961,-0.11032196969696974,-0.022233407031885262,-0.08080808080808072,-1.171875
WikiText-103 test OOD,8,41,2,-0.2946473665223666,-0.29464736652236656,-0.05756026984459334,-0.26507936507936514,-1.5625
WikiText-103 test OOD,8,42,2,0.15104166666666669,0.15104166666666666,0.024018527309800208,0.19696969696969696,0.0
WikiText-103 test OOD,8,43,2,0.45714285714285713,0.47276785714285713,0.054592511840416365,0.48383838383838373,3.515625
WikiText-103 test OOD,8,44,2,-0.020386904761904745,-0.020386904761904745,0.014200958050590379,-0.0349206349206348,-0.78125
WikiText-103 test OOD,8,45,2,0.2959866522366523,0.28462301587301586,0.042155535052735074,0.3189033189033189,2.34375
WikiText-103 test OOD,8,46,3,0.05489417989417992,0.054894179894179905,0.006875305241546885,0.03617123617123615,0.0
WikiText-103 test OOD,8,47,2,0.9151785714285714,0.9151785714285714,0.15006176212040045,0.9158730158730157,5.859375
WikiText-103 test OOD,8,48,2,0.02688041125541124,0.02688041125541124,-0.0017424102715341214,0.057287157287157275,-0.390625
WikiText-103 test OOD,8,49,2,0.13437500000000002,0.12301136363636364,0.021923681153932444,0.09999999999999998,0.78125
WikiText-103 test OOD,8,50,2,0.32266865079365087,0.3226686507936508,0.054153697767337014,0.28427128427128423,1.171875
WikiText-103 test OOD,8,51,2,-0.7952380952380953,-0.7827380952380953,-0.11266671767608602,-0.7761904761904761,-5.46875
WikiText-103 test OOD,8,52,3,0.04655830280830281,0.046558302808302844,0.01360974778338237,0.0451474451474451,0.0
WikiText-103 test OOD,8,53,2,0.4069940476190476,0.40699404761904767,0.06473259882641477,0.43001443001442996,2.734375
WikiText-103 test OOD,8,54,2,0.09593253968253967,0.09593253968253973,0.012081952470139271,0.141125541125541,1.171875
WikiText-103 test OOD,8,55,2,0.08854166666666669,0.10104166666666664,0.011907935828840473,0.097979797979798,0.78125
WikiText-103 test OOD,8,56,2,0.10124007936507937,0.09880501443001449,0.016027919621138177,0.1106782106782106,0.390625
WikiText-103 test OOD,8,57,1,0.7270833333333334,0.7270833333333333,0.13481720161621358,0.7050505050505049,3.125
WikiText-103 test OOD,8,58,2,0.21076388888888895,0.22118055555555555,0.04042107732806975,0.18888888888888883,1.171875
WikiText-103 test OOD,8,59,2,0.3410218253968254,0.3535218253968254,0.04559353752681539,0.3795093795093795,2.34375
WikiText-103 test OOD,8,60,3,-0.42341524216524223,-0.42341524216524223,-0.050851204866168453,-0.4245014245014245,-2.6041666666666665
WikiText-103 test OOD,8,61,2,-0.7240169552669553,-0.7240169552669553,-0.12516778291581068,-0.6855699855699854,-5.078125
