domain,gamma,prompt_index,cluster_id,accepted_prefix_improvement,accepted_beyond_first_improvement,acceptance_rate_improvement,emitted_tokens_improvement,verification_round_reduction
TinyStories validation,2,0,0,-0.17599067599067597,-0.19522144522144524,-0.1840034965034965,-0.17249417249417254,-2.34375
TinyStories validation,2,1,1,-0.059003496503496566,-0.07983682983682983,-0.074009324009324,-0.06060606060606066,-0.78125
TinyStories validation,2,2,2,-0.21605477855477856,-0.19682400932400934,-0.2138694638694639,-0.17249417249417254,-2.34375
TinyStories validation,2,3,3,-0.13432400932400929,-0.13432400932400934,-0.16841491841491846,-0.11188811188811187,-1.5625
TinyStories validation,2,4,4,-0.1477272727272727,-0.14772727272727273,-0.136509324009324,-0.10256410256410242,-1.5625
TinyStories validation,2,5,5,-0.09455128205128199,-0.09455128205128208,-0.11742424242424246,-0.05128205128205121,-0.78125
TinyStories validation,2,6,6,-0.10416666666666669,-0.0657051282051282,-0.06993006993006995,-0.10256410256410242,-1.5625
TinyStories validation,2,7,7,-0.18371212121212122,-0.18371212121212122,-0.15544871794871792,-0.181818181818182,-2.34375
TinyStories validation,2,8,8,-0.07211538461538464,-0.07371794871794873,-0.056672494172494176,-0.05128205128205121,-0.78125
TinyStories validation,2,9,9,0.04166666666666663,0.041666666666666685,0.05871212121212124,0.0,0.0
TinyStories validation,2,10,10,-0.06060606060606061,-0.06060606060606061,-0.06060606060606061,-0.06060606060606066,-0.78125
TinyStories validation,2,11,11,-0.2664835164835164,-0.24862637362637363,-0.23499417249417248,-0.2584082584082583,-3.90625
TinyStories validation,2,12,12,-0.017045454545454586,-0.01704545454545453,-0.01704545454545453,-0.06060606060606066,-0.78125
TinyStories validation,2,13,13,-0.11188811188811193,-0.11188811188811187,-0.1177156177156177,-0.11188811188811187,-1.5625
TinyStories validation,2,14,14,-0.10387529137529139,-0.10387529137529136,-0.09265734265734263,-0.16317016317016309,-2.34375
TinyStories validation,2,15,15,0.009324009324009341,0.009324009324009314,0.009324009324009314,0.05128205128205121,0.78125
TinyStories validation,2,16,16,0.1647727272727273,0.14554195804195805,0.15136946386946387,0.16317016317016309,2.34375
TinyStories validation,2,17,17,-0.09265734265734266,-0.09265734265734266,-0.047348484848484806,-0.11188811188811187,-1.5625
TinyStories validation,2,18,18,-0.020833333333333315,-0.020833333333333343,-0.032051282051282076,0.0,0.0
TinyStories validation,2,19,19,-0.05288461538461536,-0.07371794871794873,-0.0625,-0.05128205128205121,-0.78125
TinyStories validation,2,20,20,-0.14554195804195802,-0.14554195804195805,-0.15136946386946387,-0.16317016317016309,-2.34375
TinyStories validation,2,21,21,-0.04006410256410259,-0.059294871794871806,-0.09338578088578092,0.0,0.0
TinyStories validation,2,22,22,0.050990675990676027,0.03015734265734263,0.0018939393939393367,0.11188811188811187,1.5625
TinyStories validation,2,23,23,0.15515734265734266,0.15515734265734266,0.12689393939393936,0.17249417249417254,2.34375
TinyStories validation,2,24,24,0.08493589743589741,0.08493589743589744,0.0737179487179487,0.10256410256410242,1.5625
TinyStories validation,2,25,25,-0.03205128205128205,-0.03205128205128205,-0.049096736596736607,-0.05128205128205121,-0.78125
TinyStories validation,2,26,26,-0.13988095238095238,-0.13988095238095236,-0.1330128205128205,-0.1558441558441559,-2.34375
TinyStories validation,2,27,27,-0.21955128205128205,-0.21955128205128205,-0.18006993006993002,-0.2144522144522143,-3.125
TinyStories validation,2,28,28,-0.2857142857142857,-0.2664835164835165,-0.29953379953379955,-0.2584082584082583,-3.90625
TinyStories validation,2,29,29,-0.20833333333333331,-0.20833333333333334,-0.20294289044289043,-0.16317016317016309,-2.34375
TinyStories validation,2,30,30,-0.06060606060606061,-0.06060606060606061,-0.07182400932400934,-0.06060606060606066,-0.78125
TinyStories validation,2,31,31,-0.020833333333333315,-0.020833333333333343,-0.043706293706293725,0.0,0.0
TinyStories validation,2,32,32,-0.1856060606060606,-0.16477272727272727,-0.1477272727272727,-0.181818181818182,-2.34375
TinyStories validation,2,33,33,-0.009615384615384581,0.011217948717948706,-2.7755575615628914e-17,0.05128205128205121,0.78125
TinyStories validation,2,34,34,-0.08916083916083917,-0.08916083916083917,-0.1003787878787879,-0.06993006993007012,-0.78125
TinyStories validation,2,35,35,-0.013278388278388287,0.004578754578754576,0.018648018648018655,0.007326007326007189,0.0
TinyStories validation,2,36,36,-0.0525641025641026,-0.035897435897435895,-0.04235347985347987,-0.030769230769230882,-0.78125
TinyStories validation,2,37,37,-0.03205128205128205,-0.05288461538461539,-0.04166666666666666,-0.05128205128205121,-0.78125
TinyStories validation,2,38,38,-0.04356060606060602,-0.04356060606060608,-0.04356060606060608,0.0,0.0
TinyStories validation,2,39,39,0.03205128205128205,0.051282051282051294,0.04006410256410256,0.05128205128205121,0.78125
TinyStories validation,2,40,40,-0.12121212121212122,-0.12121212121212122,-0.13825757575757577,-0.12121212121212133,-1.5625
TinyStories validation,2,41,41,-0.14393939393939398,-0.14393939393939392,-0.14393939393939392,-0.16317016317016309,-2.34375
TinyStories validation,2,42,42,-0.09265734265734266,-0.09265734265734266,-0.09265734265734266,-0.11188811188811187,-1.5625
TinyStories validation,2,43,43,-0.062208624708624705,-0.04297785547785546,-0.018939393939393923,-0.10256410256410242,-1.5625
TinyStories validation,2,44,44,-0.1856060606060606,-0.1856060606060606,-0.13446969696969693,-0.181818181818182,-2.34375
TinyStories validation,2,45,45,-0.03205128205128205,-0.012820512820512803,0.0,-0.05128205128205121,-0.78125
TinyStories validation,2,46,46,-0.033945221445221385,-0.03394522144522147,-0.03394522144522147,0.009324009324009452,0.0
TinyStories validation,2,47,47,0.09265734265734266,0.09265734265734266,0.08143939393939392,0.11188811188811187,1.5625
TinyStories validation,2,48,48,0.0,0.0,0.02826340326340329,0.0,0.0
TinyStories validation,2,49,49,-0.17759324009324007,-0.15996503496503495,-0.1359265734265734,-0.2144522144522143,-3.125
TinyStories validation,2,50,50,0.023809523809523836,0.062499999999999986,0.021540959040959026,0.06060606060606066,0.78125
TinyStories validation,2,51,51,-0.11538461538461536,-0.11538461538461539,-0.12121212121212122,-0.11188811188811187,-1.5625
TinyStories validation,2,52,52,-0.19682400932400934,-0.1968240093240093,-0.17438811188811185,-0.2144522144522143,-3.125
TinyStories validation,2,53,53,-0.1006701631701632,-0.10067016317016317,-0.11771561771561773,-0.06060606060606066,-0.78125
TinyStories validation,2,54,54,-0.05128205128205132,-0.051282051282051266,-0.027368464868464837,-0.05128205128205121,-0.78125
TinyStories validation,2,55,55,0.022727272727272707,0.022727272727272735,0.022727272727272735,0.0,0.0
TinyStories validation,2,56,56,-0.03977272727272729,-0.039772727272727265,-0.022727272727272707,-0.06060606060606066,-0.78125
TinyStories validation,2,57,57,0.11349067599067597,0.07342657342657341,0.07342657342657341,0.11188811188811187,1.5625
TinyStories validation,2,58,58,-0.07211538461538464,-0.07211538461538461,-0.07794289044289043,-0.05128205128205121,-0.78125
TinyStories validation,2,59,59,-0.12310606060606061,-0.12310606060606061,-0.08901515151515149,-0.12121212121212133,-1.5625
TinyStories validation,2,60,60,-0.21765734265734266,-0.20002913752913754,-0.21008158508158511,-0.2144522144522143,-3.125
TinyStories validation,2,61,61,-0.13621794871794868,-0.11538461538461539,-0.12121212121212122,-0.11188811188811187,-1.5625
TinyStories validation,2,62,62,-0.2253787878787879,-0.22537878787878787,-0.2312062937062937,-0.22377622377622375,-3.125
TinyStories validation,2,63,63,-0.011217948717948734,-0.011217948717948706,2.7755575615628914e-17,-0.05128205128205121,-0.78125
TinyStories validation,2,64,64,-0.07182400932400934,-0.09265734265734266,-0.08143939393939392,-0.11188811188811187,-1.5625
TinyStories validation,2,65,65,-0.017045454545454586,-0.01704545454545453,-0.01704545454545453,-0.06060606060606066,-0.78125
TinyStories validation,2,66,66,-0.23093573093573094,-0.21010239760239757,-0.2543706293706294,-0.2071262071262071,-3.125
TinyStories validation,2,67,67,-0.07182400932400934,-0.07182400932400931,-0.04356060606060602,-0.11188811188811187,-1.5625
TinyStories validation,2,68,68,-0.1895604395604396,-0.19093406593406592,-0.19973776223776224,-0.14652014652014644,-2.34375
TinyStories validation,2,69,69,-0.06060606060606061,-0.06060606060606061,-0.04356060606060605,-0.06060606060606066,-0.78125
TinyStories validation,2,70,70,0.014880952380952384,0.01488095238095237,0.042103729603729614,0.03463203463203457,0.78125
TinyStories validation,2,71,71,-0.15326340326340326,-0.15326340326340326,-0.10795454545454541,-0.17249417249417254,-2.34375
TinyStories validation,2,72,72,-0.08143939393939392,-0.08143939393939395,-0.08143939393939395,-0.06060606060606066,-0.78125
TinyStories validation,2,73,73,-0.03977272727272729,-0.039772727272727265,-0.039772727272727265,-0.06060606060606066,-0.78125
TinyStories validation,2,74,74,0.018939393939393978,0.018939393939393923,0.0018939393939393645,0.06060606060606066,0.78125
TinyStories validation,2,75,75,-0.18371212121212127,-0.1837121212121212,-0.16666666666666663,-0.22377622377622375,-3.125
TinyStories validation,2,76,76,-0.054778554778554756,-0.07400932400932403,-0.05157342657342656,-0.05128205128205121,-0.78125
TinyStories validation,2,77,77,-0.1401515151515152,-0.14015151515151514,-0.12310606060606058,-0.181818181818182,-2.34375
TinyStories validation,2,78,78,-0.09294871794871795,-0.09294871794871795,-0.10999417249417251,-0.05128205128205121,-0.78125
TinyStories validation,2,79,79,-0.14204545454545459,-0.10198135198135197,-0.09076340326340324,-0.16317016317016309,-2.34375
TinyStories validation,2,80,80,-0.1474358974358974,-0.16666666666666669,-0.14423076923076922,-0.16317016317016309,-2.34375
TinyStories validation,2,81,81,0.020833333333333315,0.020833333333333343,0.0378787878787879,0.0,0.0
TinyStories validation,2,82,82,-0.14554195804195802,-0.14554195804195805,-0.1625874125874126,-0.16317016317016309,-2.34375
TinyStories validation,2,83,83,0.11349067599067597,0.09425990675990675,0.0772144522144522,0.11188811188811187,1.5625
TinyStories validation,2,84,84,0.059003496503496566,0.05900349650349648,0.06439393939393939,0.06060606060606066,0.78125
TinyStories validation,2,85,85,-0.01311188811188807,-0.013111888111888126,-0.03598484848484851,0.009324009324009452,0.0
TinyStories validation,2,86,86,-0.12660256410256404,-0.12660256410256412,-0.12121212121212122,-0.10256410256410242,-1.5625
TinyStories validation,2,87,87,-0.0018939393939393367,-0.00189393939393942,-0.035984848484848536,0.06060606060606066,0.78125
TinyStories validation,2,88,88,-0.12150349650349657,-0.12150349650349648,-0.10445804195804193,-0.12121212121212133,-1.5625
TinyStories validation,2,89,89,0.1247086247086247,0.10547785547785546,0.09848484848484848,0.16317016317016309,2.34375
TinyStories validation,2,90,90,-0.1003787878787879,-0.10037878787878787,-0.10037878787878787,-0.12121212121212133,-1.5625
TinyStories validation,2,91,91,-0.17003829503829504,-0.17003829503829504,-0.1461247086247086,-0.2071262071262071,-3.125
TinyStories validation,2,92,92,-0.13243006993006995,-0.13243006993006992,-0.10416666666666663,-0.17249417249417254,-2.34375
TinyStories validation,2,93,93,0.03205128205128205,0.012820512820512803,-0.017045454545454558,0.05128205128205121,0.78125
TinyStories validation,2,94,94,-0.07561188811188807,-0.07561188811188813,-0.09265734265734268,-0.05128205128205121,-0.78125
TinyStories validation,2,95,95,-0.31993006993006995,-0.3199300699300699,-0.2804487179487179,-0.3356643356643356,-4.6875
TinyStories validation,2,96,96,0.07371794871794868,0.09455128205128208,0.06628787878787878,0.05128205128205121,0.78125
TinyStories validation,2,97,97,-0.22887529137529133,-0.2288752913752914,-0.22348484848484848,-0.22377622377622375,-3.125
TinyStories validation,2,98,98,-0.01311188811188807,-0.013111888111888126,-0.007721445221445217,0.009324009324009452,0.0
TinyStories validation,2,99,99,-0.04166666666666663,-0.041666666666666685,-0.05871212121212124,0.0,0.0
TinyStories validation,2,100,100,-0.125,-0.125,-0.17613636363636367,-0.10256410256410242,-1.5625
TinyStories validation,2,101,101,-0.1003787878787879,-0.11960955710955712,-0.09134615384615383,-0.12121212121212133,-1.5625
TinyStories validation,2,102,102,-0.08143939393939392,-0.10227272727272729,-0.13825757575757577,-0.06060606060606066,-0.78125
TinyStories validation,2,103,103,-0.1474358974358974,-0.14743589743589744,-0.164481351981352,-0.16317016317016309,-2.34375
TinyStories validation,2,104,104,-0.09265734265734266,-0.09265734265734266,-0.09265734265734266,-0.11188811188811187,-1.5625
TinyStories validation,2,105,105,-0.08143939393939392,-0.08143939393939395,-0.08143939393939395,-0.06060606060606066,-0.78125
TinyStories validation,2,106,106,-0.07371794871794868,-0.07371794871794873,-0.1035839160839161,-0.05128205128205121,-0.78125
TinyStories validation,2,107,107,-0.23688811188811193,-0.23688811188811187,-0.270979020979021,-0.2144522144522143,-3.125
TinyStories validation,2,108,108,-0.08493589743589741,-0.0657051282051282,-0.08697552447552451,-0.10256410256410242,-1.5625
TinyStories validation,2,109,109,0.020833333333333315,0.0,-0.017045454545454558,0.0,0.0
TinyStories validation,2,110,110,-0.09265734265734266,-0.09265734265734266,-0.08143939393939392,-0.11188811188811187,-1.5625
TinyStories validation,2,111,111,-0.2192599067599067,-0.21925990675990678,-0.24213286713286716,-0.2144522144522143,-3.125
TinyStories validation,2,112,112,-0.09294871794871795,-0.09294871794871795,-0.12121212121212124,-0.05128205128205121,-0.78125
TinyStories validation,2,113,113,0.04166666666666663,0.041666666666666685,0.05871212121212124,0.0,0.0
TinyStories validation,2,114,114,-0.09265734265734266,-0.09265734265734266,-0.06439393939393936,-0.11188811188811187,-1.5625
TinyStories validation,2,115,115,-0.13432400932400934,-0.1343240093240093,-0.11727855477855476,-0.17249417249417254,-2.34375
TinyStories validation,2,116,116,-0.0077214452214452445,-0.007721445221445217,-0.053030303030303066,-0.009324009324009452,0.0
TinyStories validation,2,117,117,-0.09455128205128199,-0.09455128205128208,-0.11742424242424246,-0.05128205128205121,-0.78125
TinyStories validation,2,118,118,-0.13621794871794868,-0.11698717948717949,-0.13403263403263405,-0.11188811188811187,-1.5625
TinyStories validation,2,119,119,-0.09455128205128205,-0.0753205128205128,-0.08114801864801863,-0.09324009324009297,-1.5625
TinyStories validation,2,120,120,-0.0077214452214452445,-0.007721445221445217,-0.03598484848484851,-0.009324009324009452,0.0
TinyStories validation,2,121,121,-0.16637529137529133,-0.18720862470862473,-0.21008158508158511,-0.16317016317016309,-2.34375
TinyStories validation,2,122,122,-0.07561188811188807,-0.037150349650349634,-0.0056818181818182045,-0.05128205128205121,-0.78125
TinyStories validation,2,123,123,0.05871212121212127,0.05871212121212119,0.05288461538461536,0.12121212121212133,1.5625
TinyStories validation,2,124,124,-0.03205128205128205,-0.03205128205128205,-0.020833333333333315,-0.05128205128205121,-0.78125
TinyStories validation,2,125,125,-0.15721778221778226,-0.15859140859140858,-0.15034965034965034,-0.1558441558441559,-2.34375
TinyStories validation,2,126,126,-0.23659673659673663,-0.23659673659673658,-0.2141608391608391,-0.27505827505827496,-3.90625
TinyStories validation,2,127,127,0.0301573426573426,0.050990675990676027,0.050990675990676027,0.009324009324009452,0.0
TinyStories validation,4,0,0,-0.16746794871794862,-0.16746794871794876,-0.057096848401196276,-0.16239316239316226,-2.34375
TinyStories validation,4,1,1,-0.3208333333333334,-0.3208333333333333,-0.11001751871317086,-0.3111111111111111,-2.34375
TinyStories validation,4,2,2,-0.3291666666666665,-0.3291666666666667,-0.12440928324549015,-0.29494949494949496,-3.125
TinyStories validation,4,3,3,-0.3506944444444444,-0.3506944444444445,-0.14885324431801192,-0.28888888888888875,-2.34375
TinyStories validation,4,4,4,-0.3060606060606059,-0.3060606060606061,-0.11756425222081505,-0.25050505050505034,-2.34375
TinyStories validation,4,5,5,-0.2881944444444444,-0.2881944444444445,-0.12393149674399671,-0.2222222222222222,-2.34375
TinyStories validation,4,6,6,-0.3400883838383839,-0.3400883838383838,-0.09128871552127162,-0.3111111111111111,-2.34375
TinyStories validation,4,7,7,-0.22499999999999987,-0.22500000000000003,-0.06544629470978797,-0.19999999999999996,-1.5625
TinyStories validation,4,8,8,-0.02777777777777779,-0.02777777777777779,-0.0010714285714285565,0.0,0.0
TinyStories validation,4,9,9,0.0758838383838385,0.07588383838383836,0.031210648540592467,0.03838383838383841,0.0
TinyStories validation,4,10,10,-0.10902777777777795,-0.10902777777777772,-0.03329777418982817,-0.13333333333333353,-0.78125
TinyStories validation,4,11,11,0.31785714285714295,0.3178571428571429,0.06639591997628704,0.34285714285714275,2.34375
TinyStories validation,4,12,12,0.30079365079365084,0.30079365079365084,0.11718877187627189,0.2378066378066379,1.5625
TinyStories validation,4,13,13,-0.14494949494949483,-0.14494949494949497,-0.014884333676046704,-0.1454545454545455,-1.5625
TinyStories validation,4,14,14,-0.02013888888888893,-0.020138888888888873,-0.0283984533984534,-0.016161616161616044,0.0
TinyStories validation,4,15,15,-0.39236111111111105,-0.425189393939394,-0.14379387973137972,-0.43434343434343425,-3.90625
TinyStories validation,4,16,16,-0.1692550505050504,-0.14147727272727276,-0.05598861148430115,-0.1454545454545455,-1.5625
TinyStories validation,4,17,17,-0.3161616161616161,-0.3161616161616162,-0.0916850802696942,-0.3616161616161615,-3.125
TinyStories validation,4,18,18,-0.44652777777777786,-0.44652777777777775,-0.14647107723194677,-0.4666666666666669,-3.90625
TinyStories validation,4,19,19,-0.06091269841269842,-0.060912698412698474,-0.008313519314268922,-0.12063492063492043,-0.78125
TinyStories validation,4,20,20,-0.17500000000000004,-0.175,-0.07945079276601018,-0.19999999999999996,-1.5625
TinyStories validation,4,21,21,0.11458333333333337,0.11458333333333331,0.035497181964573285,0.11111111111111116,0.78125
TinyStories validation,4,22,22,0.057638888888888795,0.057638888888888906,0.01575276575276577,0.0888888888888888,0.78125
TinyStories validation,4,23,23,-0.3805555555555554,-0.3805555555555556,-0.11831986555562266,-0.37777777777777755,-3.125
TinyStories validation,4,24,24,-0.21736111111111112,-0.24513888888888885,-0.10154715596950627,-0.1838383838383839,-1.5625
TinyStories validation,4,25,25,-0.1356060606060605,-0.16060606060606067,-0.07051699124835945,-0.10505050505050484,-0.78125
TinyStories validation,4,26,26,0.15328282828282813,0.15328282828282833,0.09064072062994478,0.12323232323232314,1.5625
TinyStories validation,4,27,27,-0.3979166666666666,-0.375189393939394,-0.13134409620783372,-0.3616161616161615,-3.125
TinyStories validation,4,28,28,-0.13482905982905974,-0.1348290598290598,-0.02674501424501423,-0.18461538461538463,-2.34375
TinyStories validation,4,29,29,-0.07828282828282829,-0.07828282828282826,-0.0030965674110835367,-0.11111111111111116,-0.78125
TinyStories validation,4,30,30,-0.2333333333333334,-0.23333333333333334,-0.06003764753764754,-0.25050505050505034,-2.34375
TinyStories validation,4,31,31,-0.16300505050505054,-0.1630050505050505,-0.062485835923335925,-0.1393939393939393,-0.78125
TinyStories validation,4,32,32,-0.13888888888888895,-0.1388888888888889,-0.05065488470660884,-0.11111111111111116,-0.78125
TinyStories validation,4,33,33,-0.2581439393939392,-0.2581439393939394,-0.12391612773362422,-0.2343434343434343,-2.34375
TinyStories validation,4,34,34,-0.25,-0.27499999999999997,-0.09864595613518025,-0.2727272727272727,-2.34375
TinyStories validation,4,35,35,0.08333333333333337,0.08333333333333331,0.02391304347826087,0.11111111111111116,0.78125
TinyStories validation,4,36,36,-0.2833333333333332,-0.2833333333333334,-0.12433380084151471,-0.25050505050505034,-2.34375
TinyStories validation,4,37,37,0.06388888888888888,0.06388888888888888,0.05152345454257,0.0888888888888888,0.78125
TinyStories validation,4,38,38,0.3171717171717172,0.29444444444444445,0.11127937338491334,0.28888888888888875,2.34375
TinyStories validation,4,39,39,-0.07986111111111116,-0.0798611111111111,-0.02751904716066285,-0.0505050505050505,0.0
TinyStories validation,4,40,40,0.26249999999999996,0.2625,0.08647705394097824,0.2606060606060606,2.34375
TinyStories validation,4,41,41,-0.17013888888888884,-0.1701388888888889,-0.03068630833976102,-0.2222222222222222,-2.34375
TinyStories validation,4,42,42,0.0020833333333332704,0.00018939393939398919,0.007069543359865912,-0.03232323232323253,-0.78125
TinyStories validation,4,43,43,-0.5694444444444443,-0.5694444444444444,-0.17561341896895893,-0.6121212121212118,-5.46875
TinyStories validation,4,44,44,-0.4532738095238096,-0.4532738095238096,-0.16258431843985838,-0.5044733044733043,-3.90625
TinyStories validation,4,45,45,-0.10624999999999996,-0.0835227272727273,-0.030408406907657268,-0.07272727272727275,-0.78125
TinyStories validation,4,46,46,0.2907738095238095,0.2907738095238096,0.13059711715071537,0.2317460317460316,1.5625
TinyStories validation,4,47,47,-0.40833333333333327,-0.4083333333333333,-0.1352048884069757,-0.4060606060606061,-3.90625
TinyStories validation,4,48,48,-0.2362103174603174,-0.2049603174603175,-0.0901320912124583,-0.2317460317460316,-1.5625
TinyStories validation,4,49,49,-0.13432400932400929,-0.13782051282051283,-0.05157868934196496,-0.12804972804972792,-1.5625
TinyStories validation,4,50,50,-0.06944444444444442,-0.06944444444444448,-0.03009555738004012,-0.016161616161616044,0.0
TinyStories validation,4,51,51,-0.03125,-0.03125,0.005014399851356377,0.0,0.0
TinyStories validation,4,52,52,-0.4652777777777777,-0.46527777777777785,-0.14165538165538163,-0.3999999999999998,-3.90625
TinyStories validation,4,53,53,0.6062499999999998,0.5835227272727274,0.21867755478379602,0.5393939393939391,4.6875
TinyStories validation,4,54,54,-0.2847222222222222,-0.2847222222222222,-0.11223940477313793,-0.2727272727272727,-2.34375
TinyStories validation,4,55,55,0.4097222222222222,0.4097222222222222,0.11839696223316916,0.3999999999999999,3.125
TinyStories validation,4,56,56,0.09166666666666667,0.11944444444444441,0.03109874626178974,0.0888888888888888,0.78125
TinyStories validation,4,57,57,-0.5540764790764791,-0.5790764790764791,-0.19945471932492534,-0.48831168831168825,-3.90625
TinyStories validation,4,58,58,0.02847222222222212,0.0034722222222222654,-0.022629310344827555,0.0,0.0
