domain,gamma,prompt_index,cluster_id,accepted_prefix_improvement,accepted_beyond_first_improvement,acceptance_rate_improvement,emitted_tokens_improvement,verification_round_reduction
TinyStories validation,8,123,123,-0.05565476190476193,-0.01994047619047623,0.005042112461274513,-0.053968253968254,0.0
TinyStories validation,8,124,124,-0.7102182539682541,-0.710218253968254,-0.10767295026836271,-0.7266955266955266,-5.46875
TinyStories validation,8,125,125,0.5333333333333332,0.5333333333333334,0.08183404446126577,0.5333333333333332,3.125
TinyStories validation,8,126,126,-0.013392857142857095,-0.013392857142857095,-0.014579763392410627,-0.0025974025974027093,-0.78125
TinyStories validation,8,127,127,-0.5024891774891775,-0.5024891774891775,-0.06914905901060586,-0.4695526695526695,-3.125
WikiText-103 test OOD,2,0,0,0.0,0.0,0.017045454545454558,0.0,0.0
WikiText-103 test OOD,2,1,0,-0.07182400932400934,-0.07182400932400931,-0.07182400932400931,-0.11188811188811187,-1.5625
WikiText-103 test OOD,2,2,0,0.02449633699633702,0.02449633699633698,0.007450882450882421,0.04395604395604402,0.78125
WikiText-103 test OOD,2,3,1,-0.0702214452214453,-0.07022144522144519,-0.07022144522144519,-0.11188811188811187,-1.5625
WikiText-103 test OOD,2,4,1,0.1302655677655677,0.1302655677655678,0.1302655677655678,0.10456210456210469,1.5625
WikiText-103 test OOD,2,5,2,-0.1040417915417916,-0.10404179154179151,-0.07430069930069925,-0.16516816516816535,-2.34375
WikiText-103 test OOD,2,6,2,0.07182400932400934,0.09265734265734266,0.09848484848484848,0.11188811188811187,1.5625
WikiText-103 test OOD,2,7,3,-0.15326340326340326,-0.15326340326340326,-0.17613636363636365,-0.17249417249417254,-2.34375
WikiText-103 test OOD,2,8,3,-0.0018939393939393923,-0.0018939393939393923,-0.01893939393939395,0.0,0.0
WikiText-103 test OOD,2,9,4,-0.03977272727272729,-0.039772727272727265,-0.039772727272727265,-0.06060606060606066,-0.78125
WikiText-103 test OOD,2,10,4,-0.07561188811188807,-0.07561188811188813,-0.07561188811188813,-0.05128205128205121,-0.78125
WikiText-103 test OOD,2,11,5,-0.02518315018315026,-0.025183150183150163,-0.04909673659673659,-0.007326007326007189,0.0
WikiText-103 test OOD,2,12,5,0.0077214452214452445,0.007721445221445217,0.01893939393939395,0.009324009324009452,0.0
WikiText-103 test OOD,2,13,6,-0.12431318681318676,-0.1256868131868132,-0.1292249417249417,-0.13919413919413925,-2.34375
WikiText-103 test OOD,2,14,6,-0.382554945054945,-0.36469780219780223,-0.3593073593073593,-0.35364635364635355,-5.46875
WikiText-103 test OOD,2,15,6,0.0,0.0,-0.034090909090909116,0.0,0.0
WikiText-103 test OOD,2,16,7,-0.10576923076923073,-0.08653846153846154,-0.10941142191142192,-0.10256410256410242,-1.5625
WikiText-103 test OOD,2,17,7,-0.03977272727272729,-0.039772727272727265,-0.022727272727272707,-0.06060606060606066,-0.78125
WikiText-103 test OOD,2,18,8,-0.05625624375624372,-0.05625624375624377,-0.06643356643356646,-0.09523809523809523,-1.5625
WikiText-103 test OOD,2,19,8,-0.03205128205128205,-0.012820512820512803,-0.012820512820512803,-0.05128205128205121,-0.78125
WikiText-103 test OOD,2,20,9,-0.1003787878787879,-0.10037878787878787,-0.10037878787878787,-0.12121212121212133,-1.5625
WikiText-103 test OOD,2,21,9,-0.14583333333333337,-0.14583333333333331,-0.13461538461538458,-0.16317016317016309,-2.34375
WikiText-103 test OOD,2,22,10,-0.12121212121212122,-0.12121212121212122,-0.13825757575757577,-0.12121212121212133,-1.5625
WikiText-103 test OOD,2,23,10,0.05288461538461536,0.05288461538461539,0.058712121212121215,0.05128205128205121,0.78125
WikiText-103 test OOD,2,24,11,-0.13026556776556775,-0.13026556776556775,-0.14044289044289043,-0.14652014652014644,-2.34375
WikiText-103 test OOD,2,25,11,0.01648351648351648,0.016483516483516467,-0.0016025641025641385,0.09523809523809523,1.5625
WikiText-103 test OOD,2,26,12,-0.06616300366300365,-0.08539377289377291,-0.06148018648018648,-0.04395604395604402,-0.78125
WikiText-103 test OOD,2,27,12,-0.07211538461538458,-0.07211538461538464,-0.0891608391608392,-0.009324009324009452,0.0
WikiText-103 test OOD,2,28,13,-0.08493589743589741,-0.08493589743589744,-0.07954545454545453,-0.10256410256410242,-1.5625
WikiText-103 test OOD,2,29,13,-0.11944305694305696,-0.10021228771228773,-0.08899433899433899,-0.11921411921411906,-1.5625
WikiText-103 test OOD,2,30,13,-0.07211538461538464,-0.07211538461538461,-0.060897435897435875,-0.05128205128205121,-0.78125
WikiText-103 test OOD,2,31,14,0.06616300366300365,0.048305860805860815,0.048305860805860815,0.04395604395604402,0.78125
WikiText-103 test OOD,2,32,15,-0.17599067599067603,-0.1968240093240093,-0.18560606060606058,-0.2144522144522143,-3.125
WikiText-103 test OOD,2,33,15,-0.0960497835497835,-0.09604978354978355,-0.11640442890442892,-0.06926406926406914,-1.5625
WikiText-103 test OOD,2,34,16,-0.14554195804195802,-0.14554195804195805,-0.1343240093240093,-0.16317016317016309,-2.34375
WikiText-103 test OOD,2,35,16,0.05128205128205132,0.051282051282051266,0.0288461538461538,0.05128205128205121,0.78125
WikiText-103 test OOD,2,36,17,-0.041666666666666685,-0.04166666666666666,-0.0246212121212121,-0.06060606060606066,-0.78125
WikiText-103 test OOD,2,37,17,-0.09772727272727272,-0.08106060606060607,-0.11038961038961043,-0.07272727272727264,-1.5625
WikiText-103 test OOD,2,38,18,-0.03977272727272729,-0.039772727272727265,-0.039772727272727265,-0.06060606060606066,-0.78125
WikiText-103 test OOD,2,39,18,-0.011217948717948734,-0.011217948717948706,2.7755575615628914e-17,-0.05128205128205121,-0.78125
WikiText-103 test OOD,2,40,19,-0.049096736596736634,-0.04909673659673658,-0.020833333333333287,-0.11188811188811187,-1.5625
WikiText-103 test OOD,2,41,19,-0.21923076923076928,-0.21923076923076923,-0.22687728937728938,-0.19393939393939397,-3.125
WikiText-103 test OOD,2,42,20,-0.034632034632034625,-0.016774891774891762,-0.005556943056943028,-0.03463203463203457,-0.78125
WikiText-103 test OOD,2,43,20,0.028554778554778615,0.02855477855477853,0.04560023310023309,0.05128205128205121,0.78125
WikiText-103 test OOD,2,44,20,0.16826923076923073,0.14903846153846154,0.125,0.16317016317016309,2.34375
WikiText-103 test OOD,2,45,21,-0.054778554778554756,-0.05477855477855478,-0.05477855477855478,-0.05128205128205121,-0.78125
WikiText-103 test OOD,2,46,21,-0.13782051282051277,-0.13782051282051283,-0.13825757575757575,-0.15384615384615363,-2.34375
WikiText-103 test OOD,2,47,22,-0.020833333333333315,-0.020833333333333343,-0.0378787878787879,0.0,0.0
WikiText-103 test OOD,2,48,22,0.012820512820512775,0.01282051282051283,0.0016025641025640969,0.05128205128205121,0.78125
WikiText-103 test OOD,2,49,23,-0.020833333333333315,-0.020833333333333343,-0.05492424242424246,0.0,0.0
WikiText-103 test OOD,2,50,23,-0.10416666666666669,-0.10416666666666666,-0.09294871794871792,-0.10256410256410242,-1.5625
WikiText-103 test OOD,2,51,24,-0.0016025641025640414,-0.0016025641025640969,-0.02986596736596739,0.0,0.0
WikiText-103 test OOD,2,52,24,-0.125,-0.14583333333333334,-0.16870629370629373,-0.10256410256410242,-1.5625
WikiText-103 test OOD,2,53,25,0.2232142857142857,0.22481684981684985,0.20673076923076922,0.19780219780219765,3.125
WikiText-103 test OOD,2,54,25,0.1169871794871794,0.11698717948717952,0.08333333333333331,0.11188811188811187,1.5625
WikiText-103 test OOD,2,55,26,-0.11159673659673663,-0.11159673659673658,-0.10037878787878785,-0.17249417249417254,-2.34375
WikiText-103 test OOD,2,56,26,0.06410256410256404,0.06410256410256412,0.05288461538461539,0.06060606060606066,0.78125
WikiText-103 test OOD,2,57,27,0.06060606060606061,0.06060606060606061,0.02651515151515149,0.06060606060606066,0.78125
WikiText-103 test OOD,2,58,27,0.03205128205128205,0.03205128205128205,0.020833333333333315,0.05128205128205121,0.78125
WikiText-103 test OOD,2,59,27,-0.11715367965367968,-0.1363844488844489,-0.11933899433899432,-0.1558441558441559,-2.34375
WikiText-103 test OOD,2,60,30,0.08143939393939392,0.08143939393939395,0.1267482517482518,0.06060606060606066,0.78125
WikiText-103 test OOD,2,61,30,-0.11538461538461536,-0.11538461538461539,-0.10416666666666666,-0.11188811188811187,-1.5625
WikiText-103 test OOD,2,62,31,-0.059003496503496566,-0.05900349650349648,-0.0361305361305361,-0.06060606060606066,-0.78125
WikiText-103 test OOD,2,63,31,-0.125,-0.125,-0.165959040959041,-0.10256410256410242,-1.5625
WikiText-103 test OOD,2,64,32,0.024329836829836804,0.02593240093240093,0.030157342657342684,0.04195804195804176,0.78125
WikiText-103 test OOD,2,65,32,0.033820346320346306,0.03519397269397269,0.009906759906759877,0.053280053280053474,0.78125
WikiText-103 test OOD,2,66,32,-0.041375291375291334,-0.04137529137529139,-0.04137529137529139,-0.06060606060606066,-0.78125
WikiText-103 test OOD,2,67,33,-0.01311188811188807,-0.013111888111888126,-0.03598484848484851,0.009324009324009452,0.0
WikiText-103 test OOD,2,68,33,0.029470529470529472,0.029470529470529472,0.035298035298035296,0.06793206793206785,0.78125
WikiText-103 test OOD,2,69,34,-0.16637529137529133,-0.1663752913752914,-0.17803030303030304,-0.16317016317016309,-2.34375
WikiText-103 test OOD,2,70,34,-0.0982142857142857,-0.09821428571428571,-0.10404179154179154,-0.09523809523809523,-1.5625
WikiText-103 test OOD,2,71,35,-0.009324009324009341,-0.009324009324009314,-0.009324009324009314,-0.05128205128205121,-0.78125
WikiText-103 test OOD,2,72,35,-0.059003496503496566,-0.05900349650349648,-0.07022144522144522,-0.06060606060606066,-0.78125
WikiText-103 test OOD,2,73,36,0.0,0.0,0.0,0.0,0.0
WikiText-103 test OOD,2,74,36,-0.08143939393939392,-0.08143939393939395,-0.09848484848484851,-0.06060606060606066,-0.78125
WikiText-103 test OOD,2,75,37,-0.07738095238095238,-0.05952380952380952,-0.05952380952380952,-0.09523809523809523,-1.5625
WikiText-103 test OOD,2,76,37,-0.03205128205128205,-0.03205128205128205,-0.03205128205128205,-0.05128205128205121,-0.78125
WikiText-103 test OOD,2,77,38,-0.012820512820512775,-0.01282051282051283,-0.007430069930069921,-0.05128205128205121,-0.78125
WikiText-103 test OOD,2,78,38,-0.10416666666666663,-0.10416666666666669,-0.10416666666666669,-0.06060606060606066,-0.78125
WikiText-103 test OOD,2,79,39,-0.2666500166500167,-0.25176906426906426,-0.25176906426906426,-0.30236430236430234,-4.6875
WikiText-103 test OOD,2,80,39,-0.1647727272727273,-0.1856060606060606,-0.23863636363636365,-0.16317016317016309,-2.34375
WikiText-103 test OOD,2,81,39,-0.032342657342657344,-0.032342657342657344,-0.0493881118881119,0.009324009324009452,0.0
WikiText-103 test OOD,2,82,40,-0.14554195804195802,-0.1263111888111888,-0.113490675990676,-0.16317016317016309,-2.34375
WikiText-103 test OOD,2,83,40,-0.20833333333333331,-0.20833333333333337,-0.23819930069930073,-0.16317016317016309,-2.34375
WikiText-103 test OOD,2,84,41,-0.28667166167166175,-0.28667166167166164,-0.2696262071262071,-0.32833832833832843,-4.6875
WikiText-103 test OOD,2,85,41,-0.022435897435897356,-0.022435897435897467,-0.02826340326340329,0.0,0.0
WikiText-103 test OOD,2,86,42,0.02518315018315026,0.025183150183150163,0.015005827505827476,0.007326007326007189,0.0
WikiText-103 test OOD,2,87,42,-0.08493589743589741,-0.12500000000000003,-0.11538461538461536,-0.10256410256410242,-1.5625
WikiText-103 test OOD,2,88,43,0.11349067599067597,0.113490675990676,0.11931818181818182,0.11188811188811187,1.5625
WikiText-103 test OOD,2,89,43,0.0641025641025641,0.0641025641025641,0.04705710955710954,0.10256410256410242,1.5625
WikiText-103 test OOD,2,90,44,-0.01311188811188807,-0.013111888111888126,-0.01893939393939395,0.009324009324009452,0.0
WikiText-103 test OOD,2,91,44,-0.07371794871794868,-0.07371794871794873,-0.09659090909090912,-0.05128205128205121,-0.78125
WikiText-103 test OOD,2,92,45,-0.026952214452214518,-0.00611888111888112,-0.03438228438228441,-0.009324009324009452,0.0
WikiText-103 test OOD,2,93,45,-0.125,-0.14583333333333334,-0.1628787878787879,-0.10256410256410242,-1.5625
WikiText-103 test OOD,2,94,46,-0.043727106227106294,-0.0437271062271062,-0.05929487179487179,-0.04395604395604402,-0.78125
WikiText-103 test OOD,2,95,46,0.0,0.0,0.02826340326340329,0.0,0.0
WikiText-103 test OOD,2,96,46,-0.1588203463203463,-0.16179653679653683,-0.136509324009324,-0.1558441558441559,-2.34375
WikiText-103 test OOD,2,97,47,0.06060606060606061,0.06060606060606061,0.05477855477855478,0.06060606060606066,0.78125
WikiText-103 test OOD,2,98,47,-0.10576923076923073,-0.10576923076923078,-0.12281468531468534,-0.10256410256410242,-1.5625
WikiText-103 test OOD,2,99,48,-0.044247419247419206,-0.045621045621045644,-0.07971195471195476,0.01665001665001664,0.0
WikiText-103 test OOD,2,100,48,-0.11103479853479847,-0.11103479853479854,-0.1099941724941725,-0.14652014652014644,-2.34375
WikiText-103 test OOD,2,101,49,-0.07371794871794868,-0.07371794871794873,-0.09076340326340329,-0.05128205128205121,-0.78125
WikiText-103 test OOD,2,102,49,-0.019230769230769273,-0.038461538461538464,-0.07255244755244758,0.0,0.0
WikiText-103 test OOD,2,103,50,-0.03205128205128205,-0.03044871794871795,-0.04909673659673658,-0.05128205128205121,-0.78125
WikiText-103 test OOD,2,104,50,-0.05128205128205132,-0.051282051282051266,-0.051282051282051266,-0.05128205128205121,-0.78125
WikiText-103 test OOD,2,105,51,-0.11509324009324001,-0.11509324009324012,-0.12092074592074595,-0.11188811188811187,-1.5625
WikiText-103 test OOD,2,106,51,-0.10576923076923073,-0.12660256410256412,-0.13243006993006995,-0.10256410256410242,-1.5625
WikiText-103 test OOD,2,107,52,-0.020833333333333315,-0.020833333333333343,-0.020833333333333343,0.0,0.0
WikiText-103 test OOD,2,108,52,-0.11378205128205132,-0.11378205128205127,-0.11378205128205127,-0.11188811188811187,-1.5625
WikiText-103 test OOD,2,109,52,-0.04006410256410259,-0.0608974358974359,-0.07211538461538464,0.0,0.0
WikiText-103 test OOD,2,110,53,-0.22348484848484856,-0.2042540792540792,-0.18720862470862465,-0.2843822843822844,-3.90625
WikiText-103 test OOD,2,111,53,0.015692640692640647,0.015692640692640702,0.04978354978354982,-0.025974025974026094,0.0
WikiText-103 test OOD,2,112,54,0.05259324009324007,0.052593240093240096,0.04137529137529136,0.11188811188811187,1.5625
WikiText-103 test OOD,2,113,54,-0.15833333333333333,-0.16089743589743594,-0.161963036963037,-0.1333333333333333,-2.34375
WikiText-103 test OOD,2,114,55,-0.04166666666666663,-0.041666666666666685,-0.05871212121212124,0.0,0.0
WikiText-103 test OOD,2,115,55,-0.20238095238095238,-0.20238095238095238,-0.20673076923076922,-0.21645021645021656,-3.125
WikiText-103 test OOD,2,116,56,0.009615384615384637,-0.011217948717948734,-0.051136363636363674,0.009324009324009452,0.0
WikiText-103 test OOD,2,117,56,-0.07440476190476186,-0.07440476190476192,-0.10266816516816521,-0.053280053280053474,-0.78125
WikiText-103 test OOD,2,118,57,-0.17193223443223438,-0.17490842490842495,-0.208479020979021,-0.14652014652014644,-2.34375
WikiText-103 test OOD,2,119,58,-0.11103479853479847,-0.11401098901098901,-0.13528138528138534,-0.14652014652014644,-2.34375
WikiText-103 test OOD,2,120,58,-0.005827505827505908,-0.025058275058275042,-0.020833333333333287,-0.06993006993007012,-0.78125
WikiText-103 test OOD,2,121,59,0.0,0.019230769230769246,0.008012820512820512,0.0,0.0
WikiText-103 test OOD,2,122,59,-0.00801282051282054,-0.027243589743589758,-0.05550699300699305,0.05128205128205121,0.78125
WikiText-103 test OOD,2,123,60,-0.03760822510822509,-0.037608225108225105,-0.04778554778554779,-0.03463203463203457,-0.78125
WikiText-103 test OOD,2,124,60,-0.02855477855477856,-0.02855477855477856,-0.03977272727272729,-0.009324009324009452,0.0
WikiText-103 test OOD,2,125,60,-0.19682400932400934,-0.1968240093240093,-0.1914335664335664,-0.2144522144522143,-3.125
WikiText-103 test OOD,2,126,61,-0.26993006993006996,-0.2699300699300699,-0.26635864135864135,-0.30582750582750584,-4.6875
WikiText-103 test OOD,2,127,61,-0.18177655677655669,-0.1817765567765568,-0.1481227106227106,-0.19780219780219765,-3.125
WikiText-103 test OOD,4,0,0,-0.23869047619047623,-0.23869047619047623,-0.0730838221922065,-0.24184704184704187,-1.5625
WikiText-103 test OOD,4,1,0,-0.7049603174603174,-0.7049603174603175,-0.2622705535205535,-0.7105339105339105,-6.25
WikiText-103 test OOD,4,2,0,0.25018939393939393,0.250189393939394,0.06930726406246594,0.24444444444444458,2.34375
WikiText-103 test OOD,4,3,1,0.01666666666666672,0.016666666666666663,-0.0005940977923736546,0.016161616161616044,0.0
WikiText-103 test OOD,4,4,1,-0.6216269841269842,-0.6216269841269841,-0.1808714852357094,-0.6539682539682538,-5.46875
WikiText-103 test OOD,4,5,2,-0.11319444444444426,-0.11319444444444449,-0.021209817198415623,-0.13939393939393918,-1.5625
WikiText-103 test OOD,4,6,2,0.0008838383838383201,0.023611111111111138,0.02386833454277673,-0.028282828282828132,0.0
WikiText-103 test OOD,4,7,3,-0.33125000000000004,-0.33125,-0.14243937171926305,-0.32727272727272716,-2.34375
WikiText-103 test OOD,4,8,3,0.4359126984126984,0.4359126984126985,0.1459707361881275,0.4539682539682538,3.90625
WikiText-103 test OOD,4,9,4,0.09166666666666667,0.09166666666666667,0.036581262939958614,0.0888888888888888,0.78125
WikiText-103 test OOD,4,10,4,0.6289682539682541,0.628968253968254,0.21600667034490562,0.5873015873015873,4.6875
WikiText-103 test OOD,4,11,5,-0.07499999999999996,-0.07500000000000001,-0.04003866503866503,-0.07272727272727275,-0.78125
WikiText-103 test OOD,4,12,5,-0.28055555555555534,-0.2805555555555556,-0.08826058201058203,-0.25050505050505034,-2.34375
WikiText-103 test OOD,4,13,6,-0.2847222222222222,-0.3055555555555556,-0.08841899214883085,-0.33333333333333337,-3.125
WikiText-103 test OOD,4,14,6,-0.17500000000000004,-0.175,-0.05736987856878012,-0.19999999999999996,-1.5625
WikiText-103 test OOD,4,15,6,0.14166666666666672,0.14166666666666666,0.027763655565379713,0.16161616161616155,1.5625
WikiText-103 test OOD,4,16,7,0.018055555555555602,0.018055555555555547,-0.009605082018875125,0.044444444444444176,0.0
WikiText-103 test OOD,4,17,7,-0.07499999999999996,-0.07499999999999998,-0.03801856745405133,-0.07272727272727275,-0.78125
WikiText-103 test OOD,4,18,8,-0.027272727272727115,-0.052272727272727276,-0.00058310941931633,0.0,0.0
WikiText-103 test OOD,4,19,8,0.53125,0.53125,0.20278221848430572,0.4949494949494949,4.6875
WikiText-103 test OOD,4,20,9,0.3956439393939394,0.3729166666666667,0.11504629629629631,0.3616161616161615,3.125
WikiText-103 test OOD,4,21,9,-0.0017690642690642577,-0.003142690642690682,0.014054636930485698,0.006549006549006475,-0.78125
WikiText-103 test OOD,4,22,10,0.15921717171717176,0.15921717171717173,0.06608906107245766,0.14949494949494946,1.5625
WikiText-103 test OOD,4,23,10,-0.04989316239316238,-0.011431623931623947,-0.01475696046460949,0.02144522144522154,0.0
WikiText-103 test OOD,4,24,11,-0.22916666666666663,-0.20833333333333334,-0.0722130997993067,-0.2222222222222222,-2.34375
WikiText-103 test OOD,4,25,11,0.11736111111111125,0.11736111111111108,0.032952251552795006,0.11111111111111116,0.78125
WikiText-103 test OOD,4,26,12,-0.1611111111111111,-0.13611111111111113,-0.060897435897435875,-0.10505050505050484,-0.78125
WikiText-103 test OOD,4,27,12,-0.5484126984126985,-0.5484126984126985,-0.1893867009787477,-0.5933621933621931,-4.6875
WikiText-103 test OOD,4,28,13,-0.13382936507936516,-0.1338293650793651,-0.03158895502645499,-0.21558441558441555,-1.5625
WikiText-103 test OOD,4,29,13,0.3098290598290598,0.30982905982905984,0.10838402446439155,0.2735042735042734,3.125
WikiText-103 test OOD,4,30,13,-0.648421717171717,-0.6256944444444446,-0.18925061050061048,-0.5616161616161615,-4.6875
WikiText-103 test OOD,4,31,14,0.10505050505050506,0.08232323232323233,0.01605384583693814,0.1777777777777776,1.5625
WikiText-103 test OOD,4,32,15,0.5685606060606059,0.5407828282828283,0.17810934095860564,0.5393939393939395,5.46875
WikiText-103 test OOD,4,33,15,-0.11458333333333337,-0.11458333333333331,-0.023644658342934208,-0.11111111111111116,-0.78125
WikiText-103 test OOD,4,34,16,-0.3229166666666667,-0.32291666666666663,-0.1225098470387709,-0.3171717171717173,-3.125
WikiText-103 test OOD,4,35,16,0.7658820346320345,0.7886093073593073,0.2672457396247719,0.6761904761904761,5.46875
WikiText-103 test OOD,4,36,17,-0.2847222222222222,-0.26388888888888884,-0.07255291005291005,-0.33333333333333337,-3.125
WikiText-103 test OOD,4,37,17,-0.1102092352092352,-0.09235209235209232,-0.033907697694462405,-0.1558441558441559,-2.34375
WikiText-103 test OOD,4,38,18,0.0590277777777779,0.059027777777777735,-0.004687881279927961,0.060606060606060774,0.0
WikiText-103 test OOD,4,39,18,0.050000000000000044,0.04999999999999999,0.0005950541754212724,0.07272727272727275,0.78125
WikiText-103 test OOD,4,40,19,-0.2222222222222222,-0.22449494949494947,-0.03973192356813046,-0.2727272727272727,-2.34375
WikiText-103 test OOD,4,41,19,-0.37310606060606055,-0.39583333333333337,-0.12929461331679074,-0.38383838383838376,-3.90625
WikiText-103 test OOD,4,42,20,0.8387896825396827,0.8387896825396826,0.2717261904761905,0.7968253968253967,5.46875
WikiText-103 test OOD,4,43,20,-0.10467171717171708,-0.10467171717171717,-0.024325360008704,-0.13333333333333341,-1.5625
WikiText-103 test OOD,4,44,20,-0.35050505050505054,-0.30000000000000004,-0.12834354941035975,-0.34545454545454546,-3.125
WikiText-103 test OOD,4,45,21,-0.08611111111111114,-0.08611111111111108,-0.018536802836371824,-0.16161616161616155,-1.5625
WikiText-103 test OOD,4,46,21,-0.03888888888888875,-0.03888888888888892,-0.030871068586585837,-0.016161616161616044,0.0
WikiText-103 test OOD,4,47,22,0.11458333333333337,0.11458333333333331,0.027864486560138707,0.11111111111111116,0.78125
WikiText-103 test OOD,4,48,22,-0.09166666666666667,-0.09166666666666667,-0.030268199233716472,-0.0888888888888888,-0.78125
WikiText-103 test OOD,4,49,23,0.03472222222222221,0.03472222222222221,-0.01633127249506558,0.06666666666666654,0.0
WikiText-103 test OOD,4,50,23,0.2539772727272729,0.25397727272727266,0.08939570393374739,0.2727272727272727,2.34375
WikiText-103 test OOD,4,51,24,0.019444444444444486,0.01944444444444443,-0.0031415343915343896,0.022222222222222365,0.0
WikiText-103 test OOD,4,52,24,0.07986111111111116,0.07481060606060602,0.011953203433933662,0.0505050505050505,0.0
WikiText-103 test OOD,4,53,25,-0.2088383838383837,-0.20883838383838385,-0.05142991361880406,-0.2343434343434343,-2.34375
WikiText-103 test OOD,4,54,25,-0.15347222222222212,-0.15347222222222223,-0.04865256855699136,-0.1454545454545455,-1.5625
WikiText-103 test OOD,4,55,26,0.20833333333333326,0.18333333333333335,0.08990261813537676,0.1777777777777776,1.5625
WikiText-103 test OOD,4,56,26,0.002083333333333215,0.0020833333333333814,0.010595694216383872,-0.022222222222222365,0.0
WikiText-103 test OOD,4,57,27,0.050694444444444486,0.05069444444444443,0.017725885225885224,0.022222222222222365,0.0
WikiText-103 test OOD,4,58,27,-0.5963383838383836,-0.5713383838383839,-0.1879312816812817,-0.5616161616161613,-5.46875
WikiText-103 test OOD,4,59,27,0.004166666666666541,0.004166666666666707,0.038399380340909575,-0.04444444444444462,-0.78125
